/root/.local/lib/python3.6/site-packages/pyne/openmc_utils.py:33: UserWarning: The openmc (OpenMC Python API) could not be imported. Some aspects of the openmc module may be incomplete.
test_decay.test_benchmark(('origen_741880000_3', 741880000, 6028992.0, {741880000: 0.0038072337441140639, 751880000: 0.00024697392602630923, 761880000: 0.0039039888985057964}, 0.0039039888985057964, 761880000, 0.4968, 0.0019395016847776798),) ... ok
test_decay.test_benchmark(('origen_741880000_4', 741880000, 60289920.0, {761880000: 0.00010076561738584244}, 0.00010076561738584244, 761880000, 0.9991, 0.00010067492833019518),) ... ok
test_decay.test_benchmark(('origen_741880000_5', 741880000, 602899200.0, {761880000: 1.4104293714924409e-05}, 1.4104293714924409e-05, 761880000, 1.0, 1.4104293714924409e-05),) ... ok
test_decay.test_benchmark(('origen_340810001_1', 340810001, 34.368, {340810000: 0.00012565035124684177, 340810001: 7.5567327751930625e-06}, 0.00012565035124684177, 340810000, 0.006831, 8.5831754936717621e-07),) ... ok
test_decay.test_benchmark(('origen_340810001_2', 340810001, 343.6800000000001, {340810000: 0.00039504094424745468, 340810001: 7.1815313802953853e-05, 350810000: 0.0073029953587529029}, 0.0073029953587529029, 350810000, 0.006820629804690772, 4.9811027807428426e-05),) ... ok
test_decay.test_benchmark(('origen_340810001_3', 340810001, 3436.8, {340810000: 0.0025120349802230189, 340810001: 0.00019998000199977799, 350810000: 0.0017377203020247994}, 0.0025120349802230189, 340810000, 0.1827, 0.00045894879088674556),) ... ok
test_decay.test_benchmark(('origen_340810001_4', 340810001, 34368.0, {350810000: 6.1445141267622361e-05}, 6.1445141267622361e-05, 350810000, 0.9986, 6.1359118069847688e-05),) ... ok
test_decay.test_benchmark(('origen_340810001_5', 340810001, 343680.0, {350810000: 2.105033583043307e-05}, 2.105033583043307e-05, 350810000, 1.0, 2.105033583043307e-05),) ... ok
test_decay.test_benchmark(('origen_491140000_1', 491140000, 0.7190000000000001, {491140000: 7.5567327753048565e-06, 501140000: 0.029355662097717311}, 0.029355662097717311, 501140000, 0.006872838202380769, 0.00020175671592137273),) ... ok
test_decay.test_benchmark(('origen_491140000_2', 491140000, 7.190000000000001, {481140000: 1.4836509470877755, 491140000: 3.5360078794711661e-05, 501140000: 0.029250964561497252}, 1.4836509470877755, 481140000, 0.002259, 0.0033515674894712849),) ... ok
test_decay.test_benchmark(('origen_491140000_3', 491140000, 71.9, {481140000: 1.4837438684270512, 491140000: 4.4408920985006262e-16, 501140000: 0.02935103188997587}, 1.4837438684270512, 481140000, 0.01687, 0.025030759060364352),) ... ok
test_decay.test_benchmark(('origen_491140000_4', 491140000, 719.0, {481140000: 1.48378320573055, 501140000: 0.029305920210784122}, 1.48378320573055, 481140000, 0.03371, 0.050018331865176839),) ... ok
test_decay.test_benchmark(('origen_491140000_5', 491140000, 7190.000000000001, {481140000: 1.4837438684270512, 501140000: 0.029247561215877276}, 1.4837438684270512, 481140000, 0.03374, 0.050061518120728704),) ... ok
test_decay.test_benchmark(('origen_230520000_1', 230520000, 2.2458, {230520000: 7.5567327751930625e-06, 240520000: 0.0017297827233452065}, 0.0017297827233452065, 240520000, 0.006906937176238076, 1.194750059868735e-05),) ... ok
test_decay.test_benchmark(('origen_230520000_2', 230520000, 22.458, {230520000: 0.00017897922065476096, 240520000: 0.0016666391895867917}, 0.0016666391895867917, 240520000, 0.06696150775141811, 0.00011160067301233315),) ... ok
test_decay.test_benchmark(('origen_230520000_3', 230520000, 224.58, {230520000: 0.0011992804317411563, 240520000: 0.0011185764634771569}, 0.0011992804317411563, 230520000, 0.5006, 0.00060035978412962296),) ... ok
test_decay.test_benchmark(('origen_230520000_4', 230520000, 2245.8, {240520000: 5.8683310636460281e-05}, 5.8683310636460281e-05, 240520000, 0.999, 5.8624627325823822e-05),) ... ok
test_decay.test_benchmark(('origen_230520000_5', 230520000, 22458.0, {240520000: 8.2143996364028951e-05}, 8.2143996364028951e-05, 240520000, 1.0, 8.2143996364028951e-05),) ... ok
test_decay.test_benchmark(('origen_100210000_1', 100210000, 0.01, {100210000: 0.0}, 0.0, 100210000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_100210000_2', 100210000, 0.1, {100210000: 0.0}, 0.0, 100210000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_100210000_3', 100210000, 1.0, {100210000: 0.0}, 0.0, 100210000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_100210000_4', 100210000, 10.0, {100210000: 0.0}, 0.0, 100210000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_100210000_5', 100210000, 100.0, {100210000: 0.0}, 0.0, 100210000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601430000_1', 601430000, 0.01, {601430000: 0.0}, 0.0, 601430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601430000_2', 601430000, 0.1, {601430000: 0.0}, 0.0, 601430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601430000_3', 601430000, 1.0, {601430000: 0.0}, 0.0, 601430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601430000_4', 601430000, 10.0, {601430000: 0.0}, 0.0, 601430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_601430000_5', 601430000, 100.0, {601430000: 0.0}, 0.0, 601430000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_521290001_1', 521290001, 29030.4, {521290001: 7.5567327753048565e-06, 531290000: 0.0023839089318422675}, 0.0023839089318422675, 531290000, 0.0059992847216948945, 1.4301748432713312e-05),) ... ok
test_decay.test_benchmark(('origen_521290001_2', 521290001, 290304.0, {521290001: 3.5360078794949644e-05, 531290000: 0.00024147776990464555}, 0.00024147776990464555, 531290000, 0.06610596119294963, 1.5963120086276521e-05),) ... ok
test_decay.test_benchmark(('origen_521290001_3', 521290001, 2903040.0, {521290001: 2.2204460492503136e-16, 531290000: 6.5600258393975537e-05}, 6.5600258393975537e-05, 531290000, 0.49953276840387567, 3.2769478683552185e-05),) ... ok
test_decay.test_benchmark(('origen_521290001_4', 521290001, 29030400.0, {531290000: 1.0013270642439016e-05}, 1.0013270642439016e-05, 531290000, 0.9990100033074547, 1.000335753762144e-05),) ... ok
test_decay.test_benchmark(('origen_521290001_5', 521290001, 290304000.0, {531290000: 1.2911667415954687e-05}, 1.2911667415954687e-05, 531290000, 1.0, 1.2911667415954687e-05),) ... ok
test_decay.test_benchmark(('origen_601510000_1', 601510000, 7.464, {601510000: 7.5567327751930625e-06, 611510000: 0.0032940805699403354}, 0.0032940805699403354, 611510000, 0.00693, 2.2827978349686526e-05),) ... ok
test_decay.test_benchmark(('origen_601510000_2', 601510000, 74.64, {601510000: 0.00024974532861627699, 611510000: 0.0031510476384126128}, 0.0031510476384126128, 611510000, 0.06716, 0.00021162435939579106),) ... ok
test_decay.test_benchmark(('origen_601510000_3', 601510000, 746.4, {601510000: 0.0022024226649314045, 611510000: 0.0022362853994559815, 621510000: 0.0031759099931551026}, 0.0031759099931551026, 621510000, 0.001412, 4.4843849103350052e-06),) ... ok
test_decay.test_benchmark(('origen_601510000_4', 601510000, 7464.0, {611510000: 4.9040386066097817e-05, 621510000: 0.15889008309842392}, 0.15889008309842392, 621510000, 0.04967, 0.0078920704274987163),) ... ok
test_decay.test_benchmark(('origen_601510000_5', 601510000, 74640.0, {611510000: 0.00017693917171050674, 621510000: 0.018749410856409774}, 0.018749410856409774, 621510000, 0.4001, 0.0075016392836495509),) ... ok
test_decay.test_benchmark(('origen_491190000_1', 491190000, 1.44, {491190000: 0.00030959549423969167, 501190000: 0.091814149791334496}, 0.091814149791334496, 501190000, 0.006907357035685948, 0.00063419311353669786),) ... ok
test_decay.test_benchmark(('origen_491190000_2', 491190000, 14.4, {491190000: 0.0027474720555814422, 501190000: 0.090623250936590086}, 0.090623250936590086, 501190000, 0.06696557821289127, 0.0060686383985006954),) ... ok
test_decay.test_benchmark(('origen_491190000_3', 491190000, 144.0, {491190000: 0.027807908490287067, 501190000: 0.079845564804657085}, 0.079845564804657085, 501190000, 0.4999893212319458, 0.039921929750061834),) ... ok
test_decay.test_benchmark(('origen_491190000_4', 491190000, 1440.0, {491190000: 0.27047070869192247, 501190000: 0.051547434721118515}, 0.27047070869192247, 491190000, 0.001282, 0.00034674344854304461),) ... ok
test_decay.test_benchmark(('origen_491190000_5', 491190000, 14400.0, {501190000: 0.05126070755394653}, 0.05126070755394653, 501190000, 0.9999786424638916, 0.051259612751534005),) ... ok
test_decay.test_benchmark(('origen_741840000_1', 741840000, 0.01, {741840000: 0.0}, 0.0, 741840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741840000_2', 741840000, 0.1, {741840000: 0.0}, 0.0, 741840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741840000_3', 741840000, 1.0, {741840000: 0.0}, 0.0, 741840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741840000_4', 741840000, 10.0, {741840000: 0.0}, 0.0, 741840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_741840000_5', 741840000, 100.0, {741840000: 0.0}, 0.0, 741840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_70130000_1', 70130000, 5.979, {60130000: 0.00032418149634113377, 70130000: 7.5567327751930625e-06}, 0.00032418149634113377, 60130000, 0.006906238511892807, 2.2388747348741752e-06),) ... ok
test_decay.test_benchmark(('origen_70130000_2', 70130000, 59.79, {60130000: 0.00036948688695070459, 70130000: 7.1815313803072858e-05}, 0.00036948688695070459, 60130000, 0.06695473432684833, 2.4738896353038667e-05),) ... ok
test_decay.test_benchmark(('origen_70130000_3', 70130000, 597.9, {60130000: 0.00021677690446327794, 70130000: 0.00039992001599675661}, 0.00039992001599675661, 70130000, 0.5002, 0.00020003999200157764),) ... ok
test_decay.test_benchmark(('origen_70130000_4', 70130000, 5979.0, {60130000: 0.00015984242993008144}, 0.00015984242993008144, 60130000, 0.999, 0.00015968258750015136),) ... ok
test_decay.test_benchmark(('origen_70130000_5', 70130000, 59790.0, {60130000: 0.00018330311551426173}, 0.00018330311551426173, 60130000, 1.0, 0.00018330311551426173),) ... ok
test_decay.test_benchmark(('origen_812030000_1', 812030000, 0.01, {812030000: 0.0}, 0.0, 812030000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812030000_2', 812030000, 0.1, {812030000: 0.0}, 0.0, 812030000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812030000_3', 812030000, 1.0, {812030000: 0.0}, 0.0, 812030000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812030000_4', 812030000, 10.0, {812030000: 0.0}, 0.0, 812030000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_812030000_5', 812030000, 100.0, {812030000: 0.0}, 0.0, 812030000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_471110000_1', 471110000, 6436.8, {471110000: 7.5567327751930625e-06, 481110000: 6.3012189974205027e-05}, 6.3012189974205027e-05, 481110000, 0.00690743523890883, 4.352526215086415e-07),) ... ok
test_decay.test_benchmark(('origen_471110000_2', 471110000, 64368.0, {471110000: 3.5360078795068635e-05, 481110000: 9.4624838938863468e-05}, 9.4624838938863468e-05, 481110000, 0.06696633637900477, 6.3366787941890804e-06),) ... ok
test_decay.test_benchmark(('origen_471110000_3', 471110000, 643680.0, {471110000: 0.0, 481110000: 1.003609950335323e-05}, 1.003609950335323e-05, 481110000, 0.5, 5.0180497516766148e-06),) ... ok
test_decay.test_benchmark(('origen_471110000_4', 471110000, 6436800.0, {481110000: 1.3424586253190489e-05}, 1.3424586253190489e-05, 481110000, 0.9990134112516872, 1.3411341707442336e-05),) ... ok
test_decay.test_benchmark(('origen_471110000_5', 471110000, 64368000.0, {481110000: 1.003609950335323e-05}, 1.003609950335323e-05, 481110000, 1.0, 1.003609950335323e-05),) ... ok
test_decay.test_benchmark(('origen_631550000_1', 631550000, 1499932.728, {631550000: 0.00030959549423957984, 641550000: 0.042353942445471263}, 0.042353942445471263, 641550000, 0.006907492496280732, 0.00029255953962999874),) ... ok
test_decay.test_benchmark(('origen_631550000_2', 631550000, 14999327.28, {631550000: 0.0028543494177829679, 641550000: 0.041099594001161734}, 0.041099594001161734, 641550000, 0.0669668914788782, 0.0027523120513017513),) ... ok
test_decay.test_benchmark(('origen_631550000_3', 631550000, 149993272.8, {631550000: 0.028779814705302477, 641550000: 0.029630889979997591}, 0.029630889979997591, 641550000, 0.4999991265526334, 0.014815419108975972),) ... ok
test_decay.test_benchmark(('origen_631550000_4', 631550000, 1499932728.0, {631550000: 0.29015402292561493, 641550000: 0.00032205918617853659}, 0.29015402292561493, 631550000, 0.001308, 0.00037952146198670428),) ... ok
test_decay.test_benchmark(('origen_631550000_5', 631550000, 14999327280.0, {641550000: 1.7468962590230472e-06}, 1.7468962590230472e-06, 641550000, 1.0, 1.7468962590230472e-06),) ... ok
test_decay.test_benchmark(('origen_451070000_1', 451070000, 13.02, {451070000: 7.5567327753048565e-06, 461070000: 8.6871804240761026e-05}, 8.6871804240761026e-05, 461070000, 0.006908, 6.0011042369517719e-07),) ... ok
test_decay.test_benchmark(('origen_451070000_2', 451070000, 130.2, {451070000: 3.5360078794949644e-05, 461070000: 5.9820718613582418e-05}, 5.9820718613582418e-05, 461070000, 0.06697, 4.0061935255516149e-06),) ... ok
test_decay.test_benchmark(('origen_451070000_3', 451070000, 1302.0, {451070000: 0.0, 461070000: 1.5149918633329524e-05}, 1.5149918633329524e-05, 461070000, 0.5, 7.5749593166647622e-06),) ... ok
test_decay.test_benchmark(('origen_451070000_4', 451070000, 13020.0, {461070000: 8.3107318832297886e-06}, 8.3107318832297886e-06, 461070000, 0.9990083024556511, 8.3024901508294475e-06),) ... ok
test_decay.test_benchmark(('origen_451070000_5', 451070000, 130200.0, {461070000: 1.5150349799636228e-05}, 1.5150349799636228e-05, 461070000, 1.0, 1.5150349799636228e-05),) ... ok
test_decay.test_benchmark(('origen_200490000_1', 200490000, 5.2308, {200490000: 0.00010824645736808258, 210490000: 0.0091762933947740818}, 0.0091762933947740818, 210490000, 0.006903055153112762, 6.334445940526983e-05),) ... ok
test_decay.test_benchmark(('origen_200490000_2', 200490000, 52.30800000000001, {200490000: 0.00060752002751849558, 210490000: 0.0089379515599234977}, 0.0089379515599234977, 210490000, 0.06660264268829069, 0.00059529119411083512),) ... ok
test_decay.test_benchmark(('origen_200490000_3', 200490000, 523.08, {200490000: 0.0063795853269534878, 210490000: 0.0060885213070814934, 220490000: 0.012718893870012895}, 0.012718893870012895, 220490000, 0.02837866431290315, 0.00036094521956853755),) ... ok
test_decay.test_benchmark(('origen_200490000_4', 200490000, 5230.8, {200490000: 0.064835743257887921, 210490000: 0.00661465337804881, 220490000: 0.0044095487137704673}, 0.064835743257887921, 200490000, 0.001042, 6.7558844474719217e-05),) ... ok
test_decay.test_benchmark(('origen_200490000_5', 200490000, 52308.00000000001, {220490000: 0.00018963115978133075}, 0.00018963115978133075, 220490000, 1.0, 0.00018963115978133075),) ... ok
test_decay.test_benchmark(('origen_661590000_1', 661590000, 124761.6, {651590000: 0.0028208468978455732, 661590000: 7.5567327751930625e-06}, 0.0028208468978455732, 651590000, 0.006927, 1.9540006461376284e-05),) ... ok
test_decay.test_benchmark(('origen_661590000_2', 661590000, 1247616.0, {651590000: 0.0027313022757619911, 661590000: 0.00014254695898583685}, 0.0027313022757619911, 651590000, 0.06715, 0.0001834069478174177),) ... ok
test_decay.test_benchmark(('origen_661590000_3', 661590000, 12476160.0, {651590000: 0.002000470119748242, 661590000: 0.0020020020020020042}, 0.0020020020020020042, 661590000, 0.5, 0.0010010010010010021),) ... ok
test_decay.test_benchmark(('origen_661590000_4', 661590000, 124761600.0, {651590000: 2.0992561543738892e-05}, 2.0992561543738892e-05, 651590000, 0.999020971789108, 2.0972009233768686e-05),) ... ok
test_decay.test_benchmark(('origen_661590000_5', 661590000, 1247616000.0, {651590000: 2.4681242124803099e-06}, 2.4681242124803099e-06, 651590000, 1.0, 2.4681242124803099e-06),) ... ok
test_decay.test_benchmark(('origen_150330000_1', 150330000, 21902.4, {150330000: 9.3143131297587182e-05, 160330000: 0.013880844477661152}, 0.013880844477661152, 160330000, 0.007004, 9.7221434721538711e-05),) ... ok
test_decay.test_benchmark(('origen_150330000_2', 150330000, 219024.0, {150330000: 0.0010004557755836012, 160330000: 0.01340191433034642}, 0.01340191433034642, 160330000, 0.06787, 0.00090958792560061146),) ... ok
test_decay.test_benchmark(('origen_150330000_3', 150330000, 2190240.0, {150330000: 0.0096463022508038003, 160330000: 0.0095622312770147783}, 0.0096463022508038003, 150330000, 0.49999999999999994, 0.0048231511254018993),) ... ok
test_decay.test_benchmark(('origen_150330000_4', 150330000, 21902400.0, {160330000: 8.4725739041787172e-05}, 8.4725739041787172e-05, 160330000, 0.9991, 8.4649485876649565e-05),) ... ok
test_decay.test_benchmark(('origen_150330000_5', 150330000, 219024000.0, {160330000: 8.0913344298151881e-06}, 8.0913344298151881e-06, 160330000, 1.0, 8.0913344298151881e-06),) ... ok
test_decay.test_benchmark(('origen_260580000_1', 260580000, 0.01, {260580000: 0.0}, 0.0, 260580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_260580000_2', 260580000, 0.1, {260580000: 0.0}, 0.0, 260580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_260580000_3', 260580000, 1.0, {260580000: 0.0}, 0.0, 260580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_260580000_4', 260580000, 10.0, {260580000: 0.0}, 0.0, 260580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_260580000_5', 260580000, 100.0, {260580000: 0.0}, 0.0, 260580000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_300680000_1', 300680000, 0.01, {300680000: 0.0}, 0.0, 300680000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_300680000_2', 300680000, 0.1, {300680000: 0.0}, 0.0, 300680000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_300680000_3', 300680000, 1.0, {300680000: 0.0}, 0.0, 300680000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_300680000_4', 300680000, 10.0, {300680000: 0.0}, 0.0, 300680000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_300680000_5', 300680000, 100.0, {300680000: 0.0}, 0.0, 300680000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_511210000_1', 511210000, 0.01, {511210000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 511210000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_511210000_2', 511210000, 0.1, {511210000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 511210000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_511210000_3', 511210000, 1.0, {511210000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 511210000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_511210000_4', 511210000, 10.0, {511210000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 511210000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_511210000_5', 511210000, 100.0, {511210000: 2.2204460492503131e-16}, 2.2204460492503131e-16, 511210000, 1.0000000000000002, 2.2204460492503136e-16),) ... ok
test_decay.test_benchmark(('origen_491170000_1', 491170000, 25.92, {491170000: 0.0001082464573679708, 501170000: 0.018322523259932156}, 0.018322523259932156, 501170000, 0.0069074122875265025, 0.00012656122230414552),) ... ok
test_decay.test_benchmark(('origen_491170000_2', 491170000, 259.2, {491170000: 0.0012499869791095578, 501170000: 0.017718413641677103}, 0.017718413641677103, 501170000, 0.0669661138695007, 0.0011865333055154634),) ... ok
test_decay.test_benchmark(('origen_491170000_3', 491170000, 2592.0, {491170000: 0.012521116963131991, 501170000: 0.012666524989091191}, 0.012666524989091191, 501170000, 0.49999332063868146, 0.006333177890248543),) ... ok
test_decay.test_benchmark(('origen_491170000_4', 491170000, 25920.0, {491170000: 0.12520622731499503, 501170000: 0.0001102069842291289}, 0.12520622731499503, 491170000, 0.001107, 0.0001386032936376995),) ... ok
test_decay.test_benchmark(('origen_491170000_5', 491170000, 259200.0, {501170000: 1.3358811865522416e-05}, 1.3358811865522416e-05, 501170000, 1.0, 1.3358811865522416e-05),) ... ok
test_decay.test_benchmark(('origen_461090001_1', 461090001, 2.8176, {461090001: 2.7601506265381129e-06}, 2.7601506265381129e-06, 461090001, 0.9931027411093701, 2.7411131530897453e-06),) ... ok
test_decay.test_benchmark(('origen_461090001_2', 461090001, 28.176, {461090001: 0.00013852891259622142}, 0.00013852891259622142, 461090001, 0.9331292564283286, 0.00012926538120473701),) ... ok
test_decay.test_benchmark(('origen_461090001_3', 461090001, 281.76, {461090001: 0.0018320079985697318}, 0.0018320079985697318, 461090001, 0.5005161103568361, 0.00091694951758673423),) ... ok
test_decay.test_benchmark(('origen_120280000_1', 120280000, 752.94, {120280000: 7.5567327753048565e-06, 130280000: 0.0019978888070417947, 140280000: 0.0010410669425623838}, 0.0019978888070417947, 130280000, 0.0017424778027670565, 3.4812768986670819e-06),) ... ok
test_decay.test_benchmark(('origen_120280000_2', 120280000, 7529.400000000001, {120280000: 3.5360078794830653e-05, 130280000: 0.0018305834116231546, 140280000: 0.00048065427271390615}, 0.0018305834116231546, 130280000, 0.0016720580427151321, 3.0608417162654009e-06),) ... ok
test_decay.test_benchmark(('origen_120280000_3', 120280000, 75294.0, {120280000: 0.00020002000199995595, 140280000: 0.00044091496151203014}, 0.00044091496151203014, 140280000, 0.4992, 0.00022010474878680545),) ... ok
test_decay.test_benchmark(('origen_120280000_4', 120280000, 752940.0, {140280000: 0.0002266862689091301}, 0.0002266862689091301, 140280000, 0.999, 0.00022645958264022096),) ... ok
test_decay.test_benchmark(('origen_120280000_5', 120280000, 7529400.0, {140280000: 0.00024839505313661647}, 0.00024839505313661647, 140280000, 1.0, 0.00024839505313661647),) ... ok
test_decay.test_benchmark(('origen_671660001_1', 671660001, 378691200.0, {671660001: 7.5567327751930625e-06, 681660000: 6.1046954847309549e-05}, 6.1046954847309549e-05, 681660000, 0.006907421664187788, 4.2167705844499963e-07),) ... ok
test_decay.test_benchmark(('origen_671660001_2', 671660001, 3786912000.0, {671660001: 3.5360078795068635e-05, 681660000: 5.6672136843007055e-05}, 5.6672136843007055e-05, 681660000, 0.06697, 3.7953330043761828e-06),) ... ok
test_decay.test_benchmark(('origen_671660001_3', 671660001, 37869120000.0, {671660001: 0.0, 681660000: 1.2001334632163192e-05}, 1.2001334632163192e-05, 681660000, 0.5, 6.000667316081596e-06),) ... ok
test_decay.test_benchmark(('origen_671660001_4', 671660001, 378691200000.0, {681660000: 1.1459351124560159e-05}, 1.1459351124560159e-05, 681660000, 0.9990114479573665, 1.1448022959598721e-05),) ... ok
test_decay.test_benchmark(('origen_671660001_5', 671660001, 3786912000000.0, {681660000: 1.2001334632163192e-05}, 1.2001334632163192e-05, 681660000, 1.0, 1.2001334632163192e-05),) ... ok
test_decay.test_benchmark(('origen_190390000_1', 190390000, 0.01, {190390000: 0.0}, 0.0, 190390000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_190390000_2', 190390000, 0.1, {190390000: 0.0}, 0.0, 190390000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_190390000_3', 190390000, 1.0, {190390000: 0.0}, 0.0, 190390000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_190390000_4', 190390000, 10.0, {190390000: 0.0}, 0.0, 190390000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_190390000_5', 190390000, 100.0, {190390000: 0.0}, 0.0, 190390000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220500000_1', 220500000, 0.01, {220500000: 0.0}, 0.0, 220500000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220500000_2', 220500000, 0.1, {220500000: 0.0}, 0.0, 220500000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220500000_3', 220500000, 1.0, {220500000: 0.0}, 0.0, 220500000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220500000_4', 220500000, 10.0, {220500000: 0.0}, 0.0, 220500000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_220500000_5', 220500000, 100.0, {220500000: 0.0}, 0.0, 220500000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360840000_1', 360840000, 0.01, {360840000: 0.0}, 0.0, 360840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360840000_2', 360840000, 0.1, {360840000: 0.0}, 0.0, 360840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360840000_3', 360840000, 1.0, {360840000: 0.0}, 0.0, 360840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360840000_4', 360840000, 10.0, {360840000: 0.0}, 0.0, 360840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360840000_5', 360840000, 100.0, {360840000: 0.0}, 0.0, 360840000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_380900000_1', 380900000, 9085433.040000001, {380900000: 0.00010824645736841797, 400900000: 0.011389951641708272}, 0.011389951641708272, 400900000, 0.006655375141410265, 7.5804401018090271e-05),) ... ok
test_decay.test_benchmark(('origen_380900000_2', 380900000, 90854330.4, {380900000: 0.00082172156445663451, 400900000: 0.010971112349809263}, 0.010971112349809263, 400900000, 0.06672808737930684, 0.00073208134352626493),) ... ok
test_decay.test_benchmark(('origen_380900000_3', 380900000, 908543304.0, {380900000: 0.0079681274900398474, 400900000: 0.0079463456191975097}, 0.0079681274900398474, 380900000, 0.504, 0.0040159362549800834),) ... ok
test_decay.test_benchmark(('origen_380900000_4', 380900000, 9085433040.0, {380900000: 0.07152334228146516, 400900000: 1.0515504429246591e-05}, 0.07152334228146516, 380900000, 0.001049, 7.5027986053256948e-05),) ... ok
test_decay.test_benchmark(('origen_380900000_5', 380900000, 90854330400.0, {400900000: 3.372823601633797e-05}, 3.372823601633797e-05, 400900000, 1.0, 3.372823601633797e-05),) ... ok
test_decay.test_benchmark(('origen_471110001_1', 471110001, 0.648, {471110000: 0.0039068857901140095, 471110001: 7.5567327751930625e-06}, 0.0039068857901140095, 471110000, 0.006886, 2.6902815550725068e-05),) ... ok
test_decay.test_benchmark(('origen_471110001_2', 471110001, 6.48, {471110000: 0.0040819293162658197, 471110001: 0.00017897922065476096}, 0.0040819293162658197, 471110000, 0.06677, 0.00027255042044706875),) ... ok
test_decay.test_benchmark(('origen_471110001_3', 471110001, 64.8, {471110000: 0.0048610703054407858, 471110001: 0.0021975826590749968, 481110000: 1.9780708722684335}, 1.9780708722684335, 481110000, 0.0035192724428759056, 0.0069613703108298034),) ... ok
test_decay.test_benchmark(('origen_471110001_4', 471110001, 648.0, {471110000: 0.0069981499722791057, 481110000: 1.6634492430802894}, 1.6634492430802894, 481110000, 0.007585951672994534, 0.012618845568486413),) ... ok
test_decay.test_benchmark(('origen_471110001_5', 471110001, 6480.0, {471110000: 0.0069779870913955541, 481110000: 0.6600901980907995}, 0.6600901980907995, 481110000, 0.013805606326012205, 0.0091129454145009916),) ... ok
test_decay.test_benchmark(('origen_360820000_1', 360820000, 0.01, {360820000: 0.0}, 0.0, 360820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360820000_2', 360820000, 0.1, {360820000: 0.0}, 0.0, 360820000, 1.0, 0.0),) ... ok
test_decay.test_benchmark(('origen_360820000_3', 360820000, 1.0, {360820000: 0.0}, 0.0, 360820000, 1.0, 0.0),) ... ok
